Date,Open,High,Low,Close,Adj Close,Volume
24/02/2020,68.790001,70.040001,68.779999,69.360001,68.700172,2308900
25/02/2020,68.089996,68.580002,66.769997,66.919998,66.283379,2412500
26/02/2020,67,67.730003,66.25,66.290001,65.659378,1970000
27/02/2020,60.650002,62.380001,60.200001,60.209999,59.637215,6304500
28/02/2020,56.360001,58.57,55.400002,58.369999,57.814716,9497000
02/03/2020,57.48,58.66,57.009998,58.599998,58.04253,5376600
03/03/2020,57.080002,58.169998,56.259998,56.650002,56.111084,3162700
04/03/2020,57.59,57.849998,56.490002,57.810001,57.260048,2160300
05/03/2020,56.380001,56.400002,55.029999,55.57,55.041355,4127300
06/03/2020,54.59,55.169998,53.200001,53.799999,53.288193,2954500
09/03/2020,50.25,51.240002,47.869999,48.299999,47.840515,5838400
10/03/2020,50.060001,51.48,48.400002,51.130001,50.643593,4517100
11/03/2020,50.18,50.73,48.529999,49.200001,48.731953,3174800
12/03/2020,43.849998,44.48,40.849998,44.009998,43.591324,8439300
13/03/2020,45.290001,45.389999,42.650002,44.290001,43.868664,7368200
16/03/2020,39.09,40.110001,36.209999,37.200001,36.846111,9376300
17/03/2020,35.060001,39.029999,34.259998,38.099998,37.737549,9636300
18/03/2020,33.919998,36.060001,32.759998,35.18,34.845329,10166400
19/03/2020,32.689999,38,32.580002,36.360001,36.014103,6240900
20/03/2020,40.599998,42.880001,39.779999,40.299999,39.916618,4439000
23/03/2020,39.73,43.5,39.34,41.799999,41.402351,2887500
24/03/2020,44.23,44.48,43.029999,43.93,43.512089,3673500
25/03/2020,43,47,42.990002,45.59,45.156296,4875700
26/03/2020,44.299999,46.990002,44.290001,46.299999,45.859539,4087100
27/03/2020,43.360001,43.970001,42.34,42.990002,42.581032,3302500
30/03/2020,42.360001,43.09,41.669998,42.869999,42.46217,2599600
31/03/2020,42.73,45.18,42.630001,44.119999,43.700279,3024900
01/04/2020,44.380001,44.450001,43,43.049999,42.640457,1281500
02/04/2020,42.5,44.259998,42.080002,43.970001,43.551708,3564000
03/04/2020,43.650002,44.080002,42.599998,43.459999,43.046558,1477700
06/04/2020,44.150002,45.619999,44.119999,44.68,44.254951,2642400
07/04/2020,46.98,48.169998,45.900002,46.77,46.325069,1853900
08/04/2020,47.130001,48.290001,46.869999,47.900002,47.444321,1915400
09/04/2020,48.82,49.23,47.389999,48.900002,48.434811,3902500
13/04/2020,49.779999,49.939999,48.5,49.400002,48.930054,1817200
14/04/2020,48.060001,48.860001,47.669998,48.07,47.612701,4147700
15/04/2020,46.290001,46.779999,45,45.540001,45.106773,2962900
16/04/2020,46.400002,46.419998,45.25,45.5,45.067154,1392700
17/04/2020,45.59,46.060001,45.290001,45.950001,45.512871,2669500
20/04/2020,44.389999,45.27,44.009998,44.59,44.16581,2202900
21/04/2020,42.459999,43.599998,41.509998,43.139999,42.729603,4063300
22/04/2020,41.150002,42.540001,41.110001,41.610001,41.214157,4817000
23/04/2020,41.799999,42.849998,41.650002,41.93,41.531113,1870200
24/04/2020,42.330002,42.5,41.150002,41.91,41.511303,1791300
27/04/2020,42.799999,44.389999,42.700001,44.16,43.739899,1946000
28/04/2020,45.779999,47.029999,45.16,46.849998,46.404308,2262300
29/04/2020,47.709999,49.220001,47.689999,48.66,48.19709,2723400
30/04/2020,46.82,46.860001,45.380001,46.52,46.07745,3502100
01/05/2020,46.400002,46.48,44.709999,44.790001,44.363907,1640100
04/05/2020,42.419998,43.02,41.669998,42.389999,41.986736,3545300
05/05/2020,41.900002,42.34,41.419998,41.490002,41.095303,3160500
06/05/2020,42.450001,42.77,41.93,42.630001,42.224457,2181200
07/05/2020,43.950001,43.98,42.41,42.43,42.02636,1913500
08/05/2020,43.299999,43.490002,43.02,43.34,42.9277,2164500
11/05/2020,43.279999,43.279999,42.73,42.73,42.323502,2042900
12/05/2020,42.439999,42.599998,41.509998,41.509998,41.115108,1776500
13/05/2020,40.98,41.139999,39.77,40.209999,39.827477,2586900
14/05/2020,38.619999,39.66,37.93,39.52,39.144043,3712800
15/05/2020,39.66,40.25,39.400002,39.970001,39.58976,1832300
18/05/2020,41.130001,43.240002,41.110001,43.110001,42.69989,2694500
19/05/2020,42.869999,42.919998,40.639999,41.259998,40.867485,5896400
20/05/2020,42.25,42.540001,41.75,42.18,41.778736,3440700
21/05/2020,41.450001,41.869999,40.889999,41.150002,40.758537,3657900
22/05/2020,41.130001,41.139999,40.310001,40.900002,40.510914,3335200
26/05/2020,43.139999,44.740002,42.830002,44.400002,43.977619,6055700
27/05/2020,47.75,47.75,45.959999,47.139999,46.691551,4867700
28/05/2020,48.349998,48.349998,47.389999,47.48,47.028316,4249800
29/05/2020,47,47.130001,46.189999,46.880001,46.434025,3144500
01/06/2020,47.830002,49.110001,47.459999,48.93,48.464523,3095500
02/06/2020,49.330002,50.150002,48.889999,49.57,49.098434,4194900
03/06/2020,52.580002,54.720001,52.41,54.360001,53.842865,6452300
04/06/2020,54.470001,56.259998,53.919998,55.029999,54.506493,4785900
05/06/2020,58.119999,58.66,56.849998,57.18,56.63604,5235800
08/06/2020,57.75,58.259998,57.110001,57.919998,57.368996,4038200
09/06/2020,55.669998,55.970001,54.830002,55.110001,55.110001,3082900
10/06/2020,55.380001,55.41,53.360001,53.59,53.59,3010500
11/06/2020,50.93,51.549999,48.720001,48.970001,48.970001,5242800
12/06/2020,52.02,52.23,50.25,51.48,51.48,3247600
15/06/2020,49.599998,50.98,49.41,50.709999,50.709999,3133700
16/06/2020,53.669998,54.09,51.349998,52.209999,52.209999,3234800
17/06/2020,52.080002,52.09,51,51.349998,51.349998,2370900
18/06/2020,51.009998,52.099998,50.73,51.779999,51.779999,1485900
19/06/2020,52.490002,52.529999,50.290001,50.439999,50.439999,2471200
22/06/2020,50.700001,50.990002,50.189999,50.880001,50.880001,1212400
23/06/2020,52.369999,52.599998,51.93,52.099998,52.099998,1824100
24/06/2020,50.900002,50.939999,48.700001,48.919998,48.919998,3861600
25/06/2020,49,49.98,48.580002,49.91,49.91,1939300
26/06/2020,49.5,49.610001,47.799999,48.049999,48.049999,3122600
29/06/2020,48.630001,49.349998,48.220001,49.299999,49.299999,1582400
30/06/2020,49.099998,49.419998,48.580002,49.299999,49.299999,1731700
01/07/2020,48.41,49.68,48.41,48.970001,48.970001,2293900
02/07/2020,50.799999,51.369999,49.810001,50.110001,50.110001,2470400
06/07/2020,52.27,52.950001,51.849998,52.860001,52.860001,2567400
07/07/2020,52.490002,52.91,52.150002,52.529999,52.529999,2561300
08/07/2020,52.330002,52.939999,52.040001,52.41,52.41,1723700
09/07/2020,51.970001,52.09,50.77,51.009998,51.009998,1788900
10/07/2020,51.990002,53.82,51.93,53.759998,53.759998,2217000
13/07/2020,53.93,54,52.18,52.450001,52.450001,2094700
14/07/2020,52.07,53.119999,51.959999,53.040001,53.040001,1639100
15/07/2020,54.380001,54.990002,53.790001,54.16,54.16,2029100
16/07/2020,53.509998,54.439999,53.299999,53.91,53.91,1111200
17/07/2020,53.75,53.990002,53.380001,53.849998,53.849998,944200
20/07/2020,53.799999,53.970001,53.400002,53.580002,53.580002,1969100
21/07/2020,55,56.110001,54.889999,55.450001,55.450001,2642200
22/07/2020,54.48,54.650002,54.16,54.470001,54.470001,1800500
23/07/2020,54.779999,55.290001,54.279999,54.549999,54.549999,1481500
24/07/2020,54.220001,54.669998,54.139999,54.529999,54.529999,1085800
27/07/2020,54.23,54.490002,53.75,54.080002,54.080002,1872100
28/07/2020,54.810001,56.060001,54.77,55.639999,55.639999,1809200
29/07/2020,56.419998,56.93,56.009998,56.700001,56.700001,2879100
30/07/2020,58.299999,58.549999,56.720001,58.080002,58.080002,3639800
31/07/2020,57.290001,57.299999,54.130001,54.43,54.43,3197600
03/08/2020,54.290001,54.709999,53.650002,54.43,54.43,1814300
04/08/2020,55.630001,56.139999,55.32,55.720001,55.720001,1578000
05/08/2020,56.299999,56.34,55.490002,55.790001,55.790001,1162500
06/08/2020,53.919998,55.07,53.869999,54.880001,54.880001,1997600
07/08/2020,53.779999,54.299999,53.77,54.259998,54.259998,1351000
10/08/2020,54.27,54.740002,54.150002,54.549999,54.549999,1104200
11/08/2020,56.599998,56.740002,55.720001,55.93,55.93,1723400
12/08/2020,56.790001,57.150002,56.18,56.93,56.93,1172300
13/08/2020,56.700001,56.970001,56.25,56.34,56.34,677700
14/08/2020,56.139999,56.73,56.009998,56.220001,56.220001,850600
17/08/2020,56.32,56.509998,55.950001,56.189999,56.189999,1003500
18/08/2020,57.349998,57.459999,56.790001,57.240002,57.240002,1249000
19/08/2020,57.73,58.349998,57.209999,57.32,57.32,1549500
20/08/2020,56.299999,56.799999,56.080002,56.75,56.75,1410500
21/08/2020,55.240002,55.75,55.029999,55.619999,55.619999,1642600
24/08/2020,56.389999,57.380001,56.23,57.34,57.34,1479300
25/08/2020,58.02,58.150002,57.360001,58.09,58.09,1547400
26/08/2020,58.919998,59.689999,58.639999,59.330002,59.330002,1967800
27/08/2020,59.450001,59.599998,58.650002,58.959999,58.959999,1418100
28/08/2020,59.220001,59.310001,58.66,59.16,59.16,1214800
31/08/2020,58.919998,58.98,57.849998,58.150002,58.150002,1594800
01/09/2020,57.59,58.23,57.380001,57.619999,57.619999,1239800
02/09/2020,58.52,59.720001,58.470001,59.560001,59.560001,1344800
03/09/2020,59.919998,60.849998,58.549999,58.959999,58.959999,2148800
04/09/2020,58.73,58.950001,57.509998,58.439999,58.439999,1798400
08/09/2020,56.779999,56.939999,55.599998,55.740002,55.740002,2816000
09/09/2020,56.700001,57.610001,56.490002,57.200001,57.200001,1248200
10/09/2020,57.919998,58.049999,56.830002,56.880001,56.880001,1180000
11/09/2020,56.57,56.599998,55.830002,56.150002,56.150002,1275200
14/09/2020,56.490002,56.790001,56.16,56.25,56.25,1638400
15/09/2020,57.150002,57.150002,56.380001,56.439999,56.439999,1669600
16/09/2020,56.82,58.119999,56.459999,57.049999,57.049999,1904400
17/09/2020,57.650002,58.220001,57.16,58,58,1732200
18/09/2020,57.77,58.009998,57.099998,57.560001,57.560001,1474600
21/09/2020,54.48,54.880001,53.900002,54.459999,54.459999,2993200
22/09/2020,55.07,55.290001,53.830002,54.34,54.34,1779000
23/09/2020,54.25,54.639999,52.459999,52.529999,52.529999,2441200
24/09/2020,52.290001,53.169998,51.799999,52.880001,52.880001,1725400
25/09/2020,52.09,52.939999,51.790001,52.82,52.82,1830600
28/09/2020,54.669998,54.919998,54.220001,54.380001,54.380001,1499400
29/09/2020,54.43,54.669998,54.110001,54.279999,54.279999,1322600
30/09/2020,54.330002,55.110001,53.509998,53.880001,53.880001,1659100
01/10/2020,53.82,53.950001,53.240002,53.599998,53.599998,1141200
02/10/2020,53.009998,54.32,52.93,54,54,1203100
05/10/2020,55.23,55.639999,54.84,55.290001,55.290001,1037500
06/10/2020,57.41,57.959999,56.540001,56.82,56.82,2232600
07/10/2020,58.5,58.82,58.16,58.439999,58.439999,1910100
08/10/2020,59,59.689999,58.66,59.630001,59.630001,1740000
09/10/2020,59.599998,59.849998,59.139999,59.5,59.5,1157300
12/10/2020,59.619999,60.150002,59.599998,59.970001,59.970001,1025500
13/10/2020,58.650002,58.68,57.68,58.16,58.16,1306200
14/10/2020,57.740002,58.07,57.060001,57.330002,57.330002,1343800
15/10/2020,54.939999,55.279999,54.529999,54.919998,54.919998,2583400
16/10/2020,55.060001,55.68,54.849998,55.419998,55.419998,1495100
19/10/2020,55.950001,56.369999,55.450001,55.529999,55.529999,1395800
20/10/2020,56.919998,57.400002,56.759998,56.919998,56.919998,1607300
21/10/2020,55.68,56.200001,55.470001,55.59,55.59,1227300
22/10/2020,55.060001,56.27,55,56.169998,56.169998,1532800
23/10/2020,57.57,57.709999,56.98,57.59,57.59,1347400
26/10/2020,57.169998,57.169998,55.75,56.669998,56.669998,1656900
27/10/2020,55.779999,56.200001,55.07,55.25,55.25,2052400
28/10/2020,53.299999,53.580002,52.459999,53.02,53.02,4768300
29/10/2020,52.93,54.060001,52.529999,53.389999,53.389999,2458200
30/10/2020,53.360001,53.389999,51.450001,51.91,51.91,2008100
02/11/2020,52.139999,52.439999,51.669998,52.240002,52.240002,1888800
03/11/2020,53.560001,54.459999,53.549999,53.849998,53.849998,1872100
04/11/2020,54.18,54.950001,53.66,54.049999,54.049999,1851000
05/11/2020,56,56.459999,55.689999,56.220001,56.220001,2706100
06/11/2020,57.009998,57.189999,56.389999,56.68,56.68,1362600
09/11/2020,63.049999,64.160004,61.970001,62.52,62.52,6954900
10/11/2020,65.459999,67.150002,65.209999,66.599998,66.599998,4334000
11/11/2020,66.870003,67.349998,66.669998,66.989998,66.989998,2467400
12/11/2020,66.220001,66.43,64.769997,65.040001,65.040001,2623900
13/11/2020,65.459999,66.379997,65.339996,66.360001,66.360001,1558000
16/11/2020,69.300003,69.300003,67.25,68,68,1590900
17/11/2020,66.629997,67.199997,66.410004,66.550003,66.550003,1627700
18/11/2020,66.610001,67.110001,65.889999,65.889999,65.889999,1753100
19/11/2020,65.739998,66.050003,65.260002,65.970001,65.970001,977300
20/11/2020,65.050003,65.529999,64.599998,65.040001,65.040001,1552900
23/11/2020,66.129997,66.580002,65.519997,66.339996,66.339996,1258500
24/11/2020,68.82,69,68.209999,68.889999,68.889999,1918500
25/11/2020,67.900002,68.220001,67.550003,67.989998,67.989998,868200
27/11/2020,67.93,68.690002,67.870003,68.43,68.43,533500
30/11/2020,68.32,68.32,66.400002,66.68,66.68,1622800
01/12/2020,67.290001,67.980003,66.889999,67.809998,67.809998,1532200
02/12/2020,67.279999,68.129997,67.18,68,68,849300
03/12/2020,68.940002,69.410004,68.449997,68.910004,68.910004,889600
04/12/2020,70.709999,70.870003,70.220001,70.540001,70.540001,2044900
07/12/2020,70.260002,70.349998,69.809998,70.029999,70.029999,724600
08/12/2020,69.879997,70.419998,69.650002,69.82,69.82,942800
09/12/2020,70.209999,70.660004,69.93,70.470001,70.470001,854100
10/12/2020,70.739998,71.309998,70.360001,70.760002,70.760002,1069800
11/12/2020,69.639999,69.889999,68.900002,69.639999,69.639999,833300
14/12/2020,69.949997,70.610001,69.639999,70,70,1590900
15/12/2020,69.949997,70.739998,69.75,70.739998,70.739998,1748600
16/12/2020,70.050003,70.470001,69.860001,70.18,70.18,1795600
17/12/2020,70.839996,72.099998,70.830002,71.449997,71.449997,1499900
18/12/2020,70.739998,71.720001,70.739998,71.5,71.5,2294700
21/12/2020,68.410004,70.029999,68.410004,70.010002,70.010002,2938300
22/12/2020,69.400002,70.080002,69.339996,69.650002,69.650002,1310400
23/12/2020,70.800003,71.57,70.449997,70.5,70.5,1831500
24/12/2020,71,71.07,70.190002,70.550003,70.550003,941000
28/12/2020,71.209999,71.599998,70.480003,70.57,70.57,1410400
29/12/2020,71.290001,71.860001,70.879997,70.989998,70.989998,1638300
30/12/2020,70.949997,71.360001,70.519997,70.650002,70.650002,961400
31/12/2020,70.269997,70.370003,69.459999,69.910004,69.910004,821600
04/01/2021,71.779999,71.830002,69.389999,69.769997,69.769997,1597500
05/01/2021,70,71.050003,69.790001,70.75,70.75,1235200
06/01/2021,71.599998,72.410004,71.269997,71.830002,71.830002,1417800
07/01/2021,71.779999,71.900002,70.900002,71.199997,71.199997,1071400
08/01/2021,70.68,71.220001,70.190002,71.080002,71.080002,933200
11/01/2021,69,69.419998,68.529999,69.110001,69.110001,1687800
12/01/2021,68.580002,69.150002,68.470001,69,69,2237000
13/01/2021,68.720001,69.379997,68.620003,69.07,69.07,2405100
14/01/2021,69.360001,69.660004,68.800003,69.349998,69.349998,1372400
15/01/2021,68.43,68.989998,67.959999,68.639999,68.639999,1895900
19/01/2021,69.050003,69.18,68.080002,68.339996,68.339996,1025100
20/01/2021,68.290001,68.360001,67.839996,68.300003,68.300003,994100
21/01/2021,67.5,67.940002,67.199997,67.809998,67.809998,1212700
22/01/2021,66.620003,67.019997,66.349998,66.610001,66.610001,1298700
25/01/2021,64.75,64.93,64.18,64.699997,64.699997,1831600
26/01/2021,64.620003,65.220001,64.440002,65.139999,65.139999,1264500
27/01/2021,63.330002,64.279999,62.919998,63.459999,63.459999,1973900
28/01/2021,64.099998,65.699997,63.950001,65.019997,65.019997,1495200
29/01/2021,64.260002,64.260002,62.529999,62.689999,62.689999,2049900
01/02/2021,64.43,64.43,63.450001,63.880001,63.880001,1028400
02/02/2021,65.669998,66.139999,65.389999,65.879997,65.879997,1385500
03/02/2021,65.419998,65.720001,64.790001,65.449997,65.449997,916900
04/02/2021,65.400002,65.57,64.910004,65.550003,65.550003,997300
05/02/2021,65.940002,66.199997,65.449997,65.629997,65.629997,2318700
08/02/2021,65.349998,65.769997,64.889999,65.07,65.07,1667400
09/02/2021,64.849998,65.279999,64.419998,64.699997,64.699997,2255600
10/02/2021,65.18,65.360001,64.290001,64.5,64.5,2468900
11/02/2021,64.580002,64.660004,63.529999,63.740002,63.740002,2062800
12/02/2021,63.740002,63.75,63.189999,63.560001,63.560001,2345400
16/02/2021,64.870003,64.93,64.239998,64.730003,64.730003,1787700
17/02/2021,64.449997,64.5,63.880001,64.330002,64.330002,1574500
18/02/2021,63.450001,63.990002,63.169998,63.900002,63.900002,1220200
19/02/2021,64.699997,65.110001,64.43,64.459999,64.459999,1062500
22/02/2021,63.610001,64.779999,63.549999,64.349998,64.349998,1396300
